Unnamed: 0_level_0,recording detils,Unnamed: 2_level_0,Unnamed: 3_level_0,Resident information,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,data information,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,analysis information,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,residency performance measures,Unnamed: 33_level_0,Unnamed: 34_level_0,Unnamed: 35_level_0
Unnamed: 0_level_1,Unnamed: 1_level_1,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1,Unnamed: 9_level_1,General camera,Unnamed: 11_level_1,Anesthesia Machine camera,Unnamed: 13_level_1,Cart RT,Unnamed: 15_level_1,Cart Center,Unnamed: 17_level_1,Patient Monitor,Unnamed: 19_level_1,Ventilator Monitor,Unnamed: 21_level_1,Vitals recording video,Unnamed: 23_level_1,monitor data,Unnamed: 25_level_1,injection port,Unnamed: 27_level_1,Unnamed: 28_level_1,Unnamed: 29_level_1,Unnamed: 30_level_1,Unnamed: 31_level_1,Unnamed: 32_level_1,Unnamed: 33_level_1,Unnamed: 34_level_1,Unnamed: 35_level_1
serial_number,recording_date,signature_ time,anesthesiologist,resident_attending,helper,helper_id,res_start_date,months_res_recording,months_res_today,General_seq_path_station,General_video_name,AM_seq_path_station,AM_video_name,CRT_seq_path_station,CRT_video_name,CC_seq_path_station,CC_video_name,PM_seq_path_nuc,PM_video_name,VM_seq_path_nuc,VM_video_name,VSrec_seq_path_nuc,VSrec_video_name,monitor_data_file,monitor_waveforms,injection_seq_path_nuc,injection_video_name,labeled,Label_by,missing_footage,include_in_analysis,Shlave_alef_pass_date,Shlave_bet_pass_date,minicex_scores,dops_scores
1,22_12_04,missing,TG2012,R,0,,12/30/1899,24.08,43.89,D:\ImagingSource_3\12-04-22_08-37-12.641.seq,DATA_22-12-04\ImagingSource3.mp4,,DATA_22-12-04\ImagingSource4.mp4,D:\ImagingSource_1\12-04-22_08-37-12.330.seq,DATA_22-12-04\ImagingSource1.mp4,D:\ImagingSource_2\12-04-22_08-37-12.472.seq,DATA_22-12-04\ImagingSource2.mp4,C:\Users\User\Documents\Sequences\Patient Monitor,DATA_22-12-04\Patient Monitor.mp4,C:\Users\User\Documents\Sequences\Ventilator Monitor\12-04-22_08-37-35.466.seq,DATA_22-12-04\Ventilator Monitor.mp4,,,,,,,,,1,0,,,,
2,22_12_05,missing,MA2201,R,0,,1/1/2022,11.1,30.88,D:\ImagingSource_3\12-05-22_08-26-09.661.seq,DATA_22-12-05\ImagingSource_3.avi,,DATA_22-12-05\ImagingSource_4.avi,D:\ImagingSource_1\12-05-22_08-26-09.678.seq,DATA_22-12-05\ImagingSource_1.avi,D:\ImagingSource_2\12-05-22_08-26-09.698.seq,,,,,,,,patdata_for_snJK-91001721_at_2022_12_05_13_51_37,0.0,,DATA_22-12-05\Basler.avi,1,Fadi,1,0,,,,
3,22_12_05,missing,MA2201,R,0,,1/1/2022,11.1,30.88,D:\ImagingSource_3\12-05-22_12-56-39.436.seq,,D:\ImagingSource_4,,D:\ImagingSource_1,,D:\ImagingSource_2,,C:\Users\User\Documents\Sequences\Patient Monitor\12-05-22_12-57-00.284.seq,,C:\Users\User\Documents\Sequences\Ventilator Monitor,,,,patdata_for_snJK-91001721_at_2022_12_05_15_01_56,1.0,,,,,1,0,,,,
4,22_12_07,missing,FM2010,R,0,,10/1/2020,26.19,45.9,D:\ImagingSource_3\12-07-22_07-15-22.975.seq,DATA_22-12-07\ImagingSource_3.mp4,D:\ImagingSource_4,DATA_22-12-07\ImagingSource_4.mp4,D:\ImagingSource_1,DATA_22-12-07\ImagingSource_1.mp4,D:\ImagingSource_2,DATA_22-12-07\ImagingSource_2.mp4,C:\Users\User\Documents\Sequences\Patient Monitor,DATA_22-12-07\patient_monitor.mp4,C:\Users\User\Documents\Sequences\Ventilator Monitor,DATA_22-12-07\ventilator_monitor.mp4,,,patdata_for_snJK-91001721_at_2022_12_07_12_40_47,1.0,,DATA_22-12-07\Basler.avi,1,Fadi,1,0,6/13/2023,,,
5,22_12_19,missing,FM2009,R,0,,9/1/2020,27.57,46.88,D:\ImagingSource_3\12-19-22_10-29-40.096.seq,,D:\ImagingSource_4,,D:\ImagingSource_1,,D:\ImagingSource_2,,C:\Users\User\Documents\Sequences\Patient Monitor,,C:\Users\User\Documents\Sequences\Ventilator Monitor,,,,patdata_for_snJK-91001721_at_2022_12_19_10_05_44,1.0,,,,,1,0,,,,
6,23_01_18,missing,MK0001,A,0,,1/1/2000,276.57,60.0,D:\ImagingSource_3\01-18-23_08-12-39.321.seq,DATA_23-01-18\case 1\GENERAL_3.avi,D:\ImagingSource_4,DATA_23-01-18\case 1\CART_LT_4.mp4,D:\ImagingSource_1,DATA_23-01-18\case 1\CART_RT_1.mp4,D:\ImagingSource_2,DATA_23-01-18\case 1\CART_Center_2.mp4,C:\Users\User\Documents\Sequences\Patient Monitor,DATA_23-01-18\case 1\Patient_Monitor.mp4,C:\Users\User\Documents\Sequences\Ventilator Monitor,DATA_23-01-18\case 1\Ventilator_Monitor.mp4,,,patdata_for_snJK-91001721_at_2023_01_18_17_14_07,0.0,,DATA_23-01-18\case 1\Basler.mp4, ,,1,0,,,,
7,23_01_18,missing,MK0001,A,0,,1/1/2000,276.57,60.0,D:\ImagingSource_3\01-18-23_11-34-28.153.seq,DATA_23-01-18\case 2\GENERAL_3.mp4,D:\ImagingSource_4,DATA_23-01-18\case 2\CART_LT_4.mp4,D:\ImagingSource_1,DATA_23-01-18\case 2\CART_RT_1.mp4,D:\ImagingSource_2,DATA_23-01-18\case 2\CART_Center_2.mp4,C:\Users\User\Documents\Sequences\Patient Monitor,DATA_23-01-18\case 2\Patient_Monitor.mp4,C:\Users\User\Documents\Sequences\Ventilator Monitor,DATA_23-01-18\case 2\Ventilator_Monitor.mp4,,,patdata_for_snJK-91001721_at_2023_01_18_17_14_07,0.0,,DATA_23-01-18\case 2\Basler.mp4,1,Fadi,1,0,,,,
8,23_01_22,missing,DS0001,A,0,,1/1/2000,276.7,60.0,E:\General_3\01-22-23_08-21-24.893.seq,,E:\Cart_LT_4,DATA_23-01-22\case 1\CART_LT_4.mp4,E:\Cart_RT_1,DATA_23-01-22\case 1\CART_RT_1.mp4,E:\Cart_Center_2,DATA_23-01-22\case 1\CART_Center_2.mp4,C:\Users\User\Documents\Sequences\Patient Monitor,DATA_23-01-22\case 1\Patient_Monitor.mp4,C:\Users\User\Documents\Sequences\Ventilator Monitor,DATA_23-01-22\case 1\Ventilator_Monitor.mp4,,,,,,DATA_23-01-22\case 1\Basler.avi,,,1,0,,,,
